# golden_manifest_version=1
# toolchain=riscv32-wch-elf-gcc (g5115c7e44-dirty) 15.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/linux-amd64/15.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# container_image=debian:bookworm@sha256:9344f8b8992482f80cba753f323adeaf17690076c095ccff6cc9536be98185dc
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/15.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv32-wch-elf-gcc --gcc-major 15 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T19:44:02Z
slug	artifact	class	size	sha256
v3b-pioc	obj/0003_system_ch32v205.c.o	gate	2564	396f41652fcf679a2e7b6881a70d47d74098e5020a0c74cc643d2abeb4192e49
v3b-pioc	obj/0004_core_riscv.c.d	aux	116	9f397432517874e2d935fa1edd18cf336a8a5efc869cb9ed029c110636751c55
v3b-pioc	obj/0004_core_riscv.c.o	gate	3268	701548fec4f3351b44e0bcda8baae0b43af88e437cd16c392e14db623419d2cf
v3b-pioc	obj/0005_debug.c.d	aux	6175	90c6e685d210fc7b0a4e73b4f5f6d599aef5abd4019b54c824dee4f7c438bee8
v3b-pioc	obj/0005_debug.c.o	gate	3920	cd967cd90b70a2e1086d76aa785e4ed3cb3276990c3c89b9c6a55b0583a4c190
v3b-pioc	obj/0006_ch32v205_adc.c.d	aux	6026	947edca94316dac541659adfde17b29e55922dc4264ae2594a08ff23e9d32986
v3b-pioc	obj/0006_ch32v205_adc.c.o	gate	10920	50bfc2a12403cf981223574dea58fc636a25d31e68ff797c9d8bb7b8d488ee1f
v3b-pioc	obj/0007_ch32v205_bkp.c.d	aux	6026	05e8de487b29947ca2e5e949bc9d9dcdb19f4dbbe6833ba2ac661875ceb3602a
v3b-pioc	obj/0007_ch32v205_bkp.c.o	gate	3220	4e7e760091273bc9859b808b658deb2d0036bf4d0610e19c63e06f9aeaa8827e
v3b-pioc	obj/0008_ch32v205_can.c.d	aux	6026	2e0e7b6f700d5410a89c2369549253886551f669826a3d56d92e45faba99ba32
v3b-pioc	obj/0008_ch32v205_can.c.o	gate	10764	8a4aa57d2861fcc608eaf688a9a6aa32b992a73811bcc8c92d0e141baaac36ca
v3b-pioc	obj/0009_ch32v205_crc.c.d	aux	6026	79bdbadfa6142b9e3784051e9e8c274b05f945f5dca78b838c4bd20c929b25a4
v3b-pioc	obj/0009_ch32v205_crc.c.o	gate	1804	34586647a049bec7272dd37323607d8a9af76bbc417b703f27fbf3c58f3ad3de
v3b-pioc	obj/0010_ch32v205_dbgmcu.c.d	aux	6032	048f29a747e3421ae8654909d8e49e5b2af3df6a748230c7ce8eda1fa7da8793
v3b-pioc	obj/0010_ch32v205_dbgmcu.c.o	gate	2104	aef8fb7fead2a5994206d810525b9f44750943435e794bb41e3eebdf7f945852
v3b-pioc	obj/0011_ch32v205_dma.c.d	aux	6026	2ce2e7d8af1826ef63157d12a6b491308f4885c2c89ef4e561bae29c6a9d2789
v3b-pioc	obj/0011_ch32v205_dma.c.o	gate	4236	cbb42667d3859c61d5795a2c7804201136a5cd84d3a520f612f176960ff797c4
v3b-pioc	obj/0012_ch32v205_exti.c.d	aux	6028	81d0edc288a2627691c17f622121c5e80cbc9f63b71ea53259d3163cb8b1498c
v3b-pioc	obj/0012_ch32v205_exti.c.o	gate	2268	8e68475ba3d209567eebbb2fe0aca38bb23104c131f45cc4fa0475f3a08c7b60
v3b-pioc	obj/0013_ch32v205_flash.c.d	aux	6030	00f8f0d772ce079babdc5d05ffaa17c804a4236c7cd71a8587c871aa8daeb6e7
v3b-pioc	obj/0013_ch32v205_flash.c.o	gate	10884	5fd57162c2fff2928c57bb4c0803cf082c60f3f2bcc9d4dfcfb6d1e3f6d88a99
v3b-pioc	obj/0014_ch32v205_fsmc.c.d	aux	6028	ffe0a8acff657352be4dc0974917b63f97f0cf146f288ab0bdc14827c8ad21f6
v3b-pioc	obj/0014_ch32v205_fsmc.c.o	gate	3908	67ec41600257dfc9307ac291660026ca1c8226e60ff5848d0bd08619e32eb781
v3b-pioc	obj/0015_ch32v205_gpio.c.d	aux	6028	ba0b149f92862850988afe583599bf16e5a3859aba57630e459638ca3fb6dc5c
v3b-pioc	obj/0015_ch32v205_gpio.c.o	gate	7148	de43f9cd4d17070c8c5bfc9d123f8cc9e65ccf5d2ee011c49d8ac6271305b82d
v3b-pioc	obj/0016_ch32v205_i2c.c.d	aux	6026	a1303edab087e1d1f716d5fd1a3a2d941b2e307e9f3eaeef1917ccfbb3a780fe
v3b-pioc	obj/0016_ch32v205_i2c.c.o	gate	8664	de35ab0de6a790759cfac339329d3f2c1b2aeb353d7c38e464b3ad5088b6d8bd
v3b-pioc	obj/0017_ch32v205_iwdg.c.d	aux	6028	d664e468b20d8d10d0419055609b2ab907f0cb8e4b58bf57709385f749427dfe
v3b-pioc	obj/0017_ch32v205_iwdg.c.o	gate	1812	aaf6d0a1eb810bab64f8b031b0ebcca34ae79e90d2b059223ecf77a971fcf830
v3b-pioc	obj/0018_ch32v205_opa.c.d	aux	6026	3b1d4d688c3398aeabce2fdce9192261f5f3f9f2cd1cd4edbc788b7add3c3213
v3b-pioc	obj/0018_ch32v205_opa.c.o	gate	6808	cb318393988cd5a80ef2992a55dde71cf2eb7153a39e6fde2f9503e8ecad8b70
v3b-pioc	obj/0019_ch32v205_pwr.c.d	aux	6026	91da18ced40fd7ab3917989937adc4835d4b2eed0418bffb47bc459108531e16
v3b-pioc	obj/0019_ch32v205_pwr.c.o	gate	4904	cab9c852fd7214c7711bf62444d10e9311313effb96dfde12441894f0803958e
v3b-pioc	obj/0020_ch32v205_qspi.c.d	aux	6234	c5f82fee1bf256f3a7cf3325b6124958fc2460a205a346be30cccb5b6edf07c7
v3b-pioc	obj/0020_ch32v205_qspi.c.o	gate	6640	0991a5ed19d63706c2c716c47005701f802debd8d40b6216a6680d5bacdbc9c3
v3b-pioc	obj/0021_ch32v205_rcc.c.d	aux	6026	c3259b3f156a4812a08e7f2c7626715951d2a9a7d0403446cb7a622702114920
v3b-pioc	obj/0021_ch32v205_rcc.c.o	gate	10624	dc2bc91b583ee2aca82d1637cce749fe48eadb9d17975762b0b70fdc0dc75497
v3b-pioc	obj/0022_ch32v205_rtc.c.d	aux	6026	02d9f386007e71c73e096c509fabd5d79ca05dccea804ff386bcef403da5e619
v3b-pioc	obj/0022_ch32v205_rtc.c.o	gate	3728	664c4bfcb58d7bb47150efaaf0fce520548ea3252ac0d0c3c586f76ff0aac78b
v3b-pioc	obj/0023_ch32v205_spi.c.d	aux	6026	68a116fbceac1210a477bb9fce62382268e479a881b75fb4816c9bee625749e3
v3b-pioc	obj/0023_ch32v205_spi.c.o	gate	5312	81adb579674222b8789e24e0126ebc25581f4fb1b4edeae814578f2f3afb974d
v3b-pioc	obj/0024_ch32v205_tim.c.d	aux	6026	ba73161d03f9389a05a2c277af118490c9bd1a9355d4d873be0d2bd1845d491f
v3b-pioc	obj/0024_ch32v205_tim.c.o	gate	20716	046ee34788ddb5516be255b1413fe9277ae5721d5afff1df2c07dad2e8d714f3
v3b-pioc	obj/0025_ch32v205_tkey.c.d	aux	6028	8ac23d1b97d18d1fff3119a0905515ce997784833272f95177fee844df332a13
v3b-pioc	obj/0025_ch32v205_tkey.c.o	gate	4932	3b33454cac6b5773637bf9091cf849fd41b68a0a3673566526472433783592ba
v3b-pioc	obj/0026_ch32v205_usart.c.d	aux	6030	7fe6603c1f2a9e972698ccc4e148fc188739f1744ac8018e65420c346c15ab6e
v3b-pioc	obj/0026_ch32v205_usart.c.o	gate	8264	35d63c7ce4aae0756ce7dbbdbbc2e5b0e2268537eabd11e9ac9499fcf2ee7556
v3b-pioc	obj/0027_ch32v205_wwdg.c.d	aux	6028	61c4fd861c78b65addbfd07c26da8730b1f9f1b97844ef844303d854f14482fb
v3b-pioc	obj/0027_ch32v205_wwdg.c.o	gate	2192	b9376945e2fa8d915132c0004a89ba5938ee4ab60b55448402e07d2affd8d27e
v3b-pioc	obj/0028_startup_ch32v205.s.d	aux	131	9f69e4b43a861a7898e512cd6119e40848dc24f6c619eaa8cb62f094c830b942
v3b-pioc	obj/0028_startup_ch32v205.s.o	gate	6136	6697e7d26851dd2c231f9e72aac4b0edf2a21cb6be9379f7e69aed5653ba0389
v3b-pioc	obj/1_Wire.bin	gate	9748	a7ca5c9f96489c0f0e1e5b92e9600c7993a4893e3766b71d5683d00e8fe24b1e
v3b-pioc	obj/1_Wire.elf	gate	36264	892f83c60095a2039119f8ea26f9602440fd528b26194ec042fe35087bcf3806
v3b-pioc	obj/1_Wire.hex	aux	27423	38e65f95cc9429dfffa09a512d04c6e44167ae0d499a8281351e91601a57d751
v3b-pioc	obj/1_Wire.lst	aux	145688	73ec1164964c80649bae40c7bd3009e766b08688e36f582360d66bc5a45f89da
v3b-pioc	obj/1_Wire.map	aux	166553	413493b581f305f5b4476621ba80a063e092b443547196db0844c99a0d74c2c9
v3c-led	obj/0000_Main.c.d	aux	5162	12030b0ba708f16809320bab80572280e45a05d9d720971a6d73b3c8f6d1c960
v3c-led	obj/0000_Main.c.o	gate	2964	7a431497739b4cc2a9610c1640869e0059771700e4f6e029d4a00a3437ae4a8a
v3c-led	obj/0001_startup_CH587.s.d	aux	126	0b1d8a8cd09dca93e0f3026c98a1cd5299e257796efeb583fe06de81167331cd
v3c-led	obj/0001_startup_CH587.s.o	gate	5180	f848dc2a39d3b447fbd768d4fa69642e1f7409588cbb1cb2e30934b38a709ff5
v3c-led	obj/0002_CH58x_adc.c.d	aux	5184	273b29212120b686436b8bd1be38b75d72696b3f15ad16693439215b74778a11
v3c-led	obj/0002_CH58x_adc.c.o	gate	5056	fbe154eeb055fa9e1fe8dbf73601f223465be0e73fd931a47948c3ae2b3dfde0
v3c-led	obj/0003_CH58x_argb.c.d	aux	5186	18799bff5a42a9d4a42169697dd65f5faeb143801bffbe2587ea50895a9b693d
v3c-led	obj/0003_CH58x_argb.c.o	gate	2308	a1f6747a056809041dfa6e05fec61507b91aa8db4285fa430939fac0f4a555c7
v3c-led	obj/0004_CH58x_clk.c.d	aux	5184	7d5009bb9afd085fce17704a28c48baba3da255983b2127d48b71400547ac1d5
v3c-led	obj/0004_CH58x_clk.c.o	gate	11408	5e2a8c2fa2030aae9972a33b5cc6f8d68a683e36f5fdfe44ed83588b5db47338
v3c-led	obj/0005_CH58x_ecc.c.d	aux	5184	c2632bc078ff5645fcfc6491a5dbe341f727bc701fbe23c2cb46ea14fb8f5d60
v3c-led	obj/0005_CH58x_ecc.c.o	gate	9920	fb065ba87ed754073f5154418463b6dd14bdc1f9b51b006827882f470687ba23
v3c-led	obj/0006_CH58x_enc.c.d	aux	5184	d8249a09de8befd569a62a9e88679eed3812918e4bfc5d02956263decb730158
v3c-led	obj/0006_CH58x_enc.c.o	gate	1480	d4cff50ecc4dccab32fcf108ad374fe1026f8ea78300c6e3958b15e02c067a9e
v3c-led	obj/0007_CH58x_flash.c.d	aux	5188	3d149aa4f3965271aacc402f4a880e44592ea59dabde84798fb5ea6ab59355c5
v3c-led	obj/0007_CH58x_flash.c.o	gate	10068	77957becd2443e6d514fa284d46a7e263699df2f08406a4bb6dab720ab90bca5
v3c-led	obj/0008_CH58x_gpio.c.d	aux	5186	62bb68e4ec8e1eacc8f6bb8120aeedc3af14316ef4bcbd793e95f4ae0d444e86
v3c-led	obj/0008_CH58x_gpio.c.o	gate	6696	2f8b1516e158a517ef6f7abae1701faba26a1c0022c00628800ca9639606cc74
v3c-led	obj/0009_CH58x_i2c.c.d	aux	5184	928c211e0250ecef96c32228da53efa766358657320387df92eac85eb6d412be
v3c-led	obj/0009_CH58x_i2c.c.o	gate	7828	b95804cd4604d253d02f44c40b82a19c2f30814ac09af9d8bf92e034eabea2b6
v3c-led	obj/0010_CH58x_lcd.c.d	aux	5394	30d8612ba7a3923a3ed3241f13bff3348629b857439b983ccd4aa77f3aef406c
v3c-led	obj/0010_CH58x_lcd.c.o	gate	1132	d2a3a3b5fef8d9565b6236d2295c70dcfa3b6e25cdaed60ae8483f001b0f45c2
v3c-led	obj/0011_CH58x_led.c.d	aux	5184	2682cb335574ddb38f7833bbc1303a9868f983a2b711609146529e9ce00f6167
v3c-led	obj/0011_CH58x_led.c.o	gate	1388	290b5cb4e366aef43d57520e1edd517b43b265bcb9911ae89279fab9e7ad7f0b
v3c-led	obj/0012_CH58x_pd.c.d	aux	5182	5d0c5558623eb38d2a771c2da2f81c4957f767b6aebf81f1471b0d1a4fa6a82e
v3c-led	obj/0012_CH58x_pd.c.o	gate	17900	b7c1e6e5d910266fe2b5ccbd91666ce6a9cfc8e61959e4daef41f47836427f8d
v3c-led	obj/0013_CH58x_pwm.c.d	aux	5184	aa58d0008d75873c2d48f6c73113a045a2f856385e202fe9f694d235ad81bd12
v3c-led	obj/0013_CH58x_pwm.c.o	gate	3020	e97f1e16a74571f3b8d604eea3702dcfe9ecaf759e11a35fe9b8383a6e611ef7
v3c-led	obj/0014_CH58x_pwr.c.d	aux	5184	0036bf943dd8e1409b295d416e5dd84d78eb3ee8e5cedcadb7839debe00bf868
v3c-led	obj/0014_CH58x_pwr.c.o	gate	6772	329157d2cd4ceb404bdd047b3128a0a0b5f94305e513f7d333f5577400b9aa00
v3c-led	obj/0015_CH58x_qspi.c.d	aux	5398	ad546048e5bbc16160d0e272367f6ed8befbab224be31fe13b17ec2c33f34b4c
v3c-led	obj/0015_CH58x_qspi.c.o	gate	7000	7abd4354ef2bcd9e2f4ed6396d2373d4de91abd4af366a959aaf0812b967d489
v3c-led	obj/0016_CH58x_spi0.c.d	aux	5186	981ed73a001805fae3386499343bf0a7130aa2b6e334bd91f1cfade635986988
v3c-led	obj/0016_CH58x_spi0.c.o	gate	7856	4cb92518442f8594d7ba0b7715827dc1fe8cf4ba6dd6884fee2eaf148c672c84
v3c-led	obj/0017_CH58x_spi1.c.d	aux	5186	d5ae0fe20e5b00aa1b6d75ae6115614b5c0e0ccc923287e19460942a35e0a09a
v3c-led	obj/0017_CH58x_spi1.c.o	gate	8196	b0a4b9b079fe1d10554b80f744a8443fc11d663f3ba02f73981e8a8b339eb10e
v3c-led	obj/0018_CH58x_sys.c.d	aux	5184	2b5ded1d61aa4f092c1e129704750515d2956603118e18d96b5efaed8cf407fc
v3c-led	obj/0018_CH58x_sys.c.o	gate	7228	04cb771296815c6a09938bf43caefc508ddab048f3938d3df85952d74c19da4a
v3c-led	obj/0019_CH58x_timer0.c.d	aux	5190	dbe4a1888007fde7127d22ffa37469661817ad680e30408c9a2d9efc18323292
v3c-led	obj/0019_CH58x_timer0.c.o	gate	1740	e7aae16909aa72f1ff5c3edc6ca76979f02fb35ceb47f36c132fcb6069e55841
v3c-led	obj/0020_CH58x_timer1.c.d	aux	5190	059e0ae3440980c5cf155da2c30a7718b89caf9066772eb3526f460469237194
v3c-led	obj/0020_CH58x_timer1.c.o	gate	1764	768381f8cd064e4716a063c34dadb2bf42c0f369e2e7250278d08a77644c4e12
v3c-led	obj/0021_CH58x_timer2.c.d	aux	5190	0cd3ae93c59117ac4a93c8b6315965e7687997fe9d3a2ee0462e26c6a6eeb780
v3c-led	obj/0021_CH58x_timer2.c.o	gate	1764	0b49afb59d53bbca7171470420dbffc7a1b784f379d23aff5d4cfcef129ef3a3
v3c-led	obj/0022_CH58x_timer3.c.d	aux	5190	fce84d7e51c941ca5f1e08ebf9efb95581713ffbd6fad2970e856351873935a6
v3c-led	obj/0022_CH58x_timer3.c.o	gate	1764	8ebe52057d0fefa481f8b399ad01a36d94a6a0e8876fed4f783ad2a7c86e01d7
v3c-led	obj/0023_CH58x_uart0.c.d	aux	5188	5d8af0d3ccc8c8008bf94829b05ecccf8579f894850cba9fa934a372081c1fb9
v3c-led	obj/0023_CH58x_uart0.c.o	gate	2496	9015e0abff9a39c37216fa0881504d8dc37f9d7ba0dd6a6414cf898eb5de9247
v3c-led	obj/0024_CH58x_uart1.c.d	aux	5188	05844dcb8cec7710f901420fa9797f09b9d13ffd79cd316d0696d5d37552cbef
v3c-led	obj/0024_CH58x_uart1.c.o	gate	2528	9eab7c406bd3e443865733d5a12c10d161396cdaa784e820ce55f02da1caafd2
v3c-led	obj/0025_CH58x_uart2.c.d	aux	5188	8fcea5ed3da6eaefafc17071f6f167b60f1903aa4bb7ec50e92f629fc76a354c
v3c-led	obj/0025_CH58x_uart2.c.o	gate	2528	2c8455735ce795f4872cfc797a61966b49e3786d92bea08311f0eab0a249c098
v3c-led	obj/0026_CH58x_uart3.c.d	aux	5188	6d21bce3ffff95cca0ee8ed7865cf63c743715ff797ae78974e12bf174431242
v3c-led	obj/0026_CH58x_uart3.c.o	gate	2528	a197c23084249d6b6c41c3b932de9b76fea25fe8d7c9a8e0a0a75a6ea44621f3
v3c-led	obj/0027_CH58x_usbdev.c.d	aux	5190	76612397ceb195d86b547a8ac39c47968caaf6e9f091d351f41e8c2a899516b3
v3c-led	obj/0027_CH58x_usbdev.c.o	gate	2448	cde8c3731da06ba2478db0494226689ea80e4683ab9781047eb3db81ec4c15a9
v3c-led	obj/0028_CH58x_usbhostBase.c.d	aux	5200	ce02d4c3d65f76fdcbeed3c6df0846b23e4609b55f4245869d953047baa03959
v3c-led	obj/0028_CH58x_usbhostBase.c.o	gate	13048	856a688e70de7e7cb9fa99be9a855a3d93e5faa6567fbb7b2349f66eb2c31eea
v3c-led	obj/0029_CH58x_usbhostClass.c.d	aux	5202	cfef14382a7492f7a0750ca5b31586b8831e8c255f870b2937222159eef4acb7
v3c-led	obj/0029_CH58x_usbhostClass.c.o	gate	16828	33ca1f9e24b11c25c5cfefc586541d18a8ae9a83dae08af88c47c980f93ae1ea
v3c-led	obj/LED.bin	gate	8480	f4f46160306973e92d948d12db560a15d606494fefb5140f0cee3e28a392ee22
v3c-led	obj/LED.elf	gate	27684	c95b888b3b4d34147d98acc0bcf1e681e2683467501c35348ae1c91dcb9fa01c
v3c-led	obj/LED.hex	aux	23889	cb9f3e368f344eb878687807276bf29fc9ad0497fa220711a5d144da2ad664c1
v3c-led	obj/LED.lst	aux	154138	ecb1732444cd30ae6f9c3828cd977bf92ef67cb7feb438e3ebbdd9318e11ff07
v3f-gpio	obj/0000_ch32x3x5_it.c.d	aux	5415	35d3e8fccb524410a5489f080e60d5617479eb734754273353f267c04b039466
v3f-gpio	obj/0000_ch32x3x5_it.c.o	gate	7856	3d55a7a4f3eedeac9d42a4df677b396a28124b83dec48da70c9f507beb1cb36e
v3f-gpio	obj/0001_main.c.d	aux	5401	c268d0d4e9f4412905491f83882cd18d4446224951c4d86dfa9f10fe250d96b1
v3f-gpio	obj/0001_main.c.o	gate	13348	6d2954721b0fdefa680cb16d0e5252d4970cdecd56fee44caf4ea4bab6875f36
v3f-gpio	obj/0002_system_ch32x3x5.c.d	aux	5423	74bf1c7f0400f05aaf3c6f7be5bc4b3d024774ebdb86578d5e7d40b916bf6e3d
v3f-gpio	obj/0002_system_ch32x3x5.c.o	gate	22932	cc6863c2cff53bb23f1cff78b9eb7753db096c88c487564a99c0c3525f6bc094
v3f-gpio	obj/0003_core_riscv.c.d	aux	116	373c2f9747833408965af23e9202e3164d25ce0cfa5f6e3e13d723562e744e40
v3f-gpio	obj/0003_core_riscv.c.o	gate	23828	b73e8d8a8f3505fc3f8862838ed8b30b411a2b2e3aea481869fb804c50259bc8
v3f-gpio	obj/0004_debug.c.d	aux	5563	13631ade5e393e17c5e2744e094d9ff25064a4fdb051fe215ecb419945fbda9e
v3f-gpio	obj/0004_debug.c.o	gate	25328	5039c38f6ebbfb406f92bffd30cf51f65409d47b5c889ea99bbd7742e4b396d7
v3f-gpio	obj/0005_ch32x3x5_adc.c.d	aux	5414	c3e1e0c10510f3d6b8ad29f56d789ae4f5998cd53c84596c2585310524f68b05
v3f-gpio	obj/0005_ch32x3x5_adc.c.o	gate	98168	aa37fc7fce82bb087b3ecefa43a3211cebb4adb98cc82e45e90a116e5d39fa21
v3f-gpio	obj/0006_ch32x3x5_argb.c.d	aux	5416	fe2dd4bcaf9b3bf8f21d7dd3625823ea7a3a7b4fa0fca34d1b7fd72ea3f93b12
v3f-gpio	obj/0006_ch32x3x5_argb.c.o	gate	22612	8b7b5464cc5eba61f7be4ee8fccf65f5c55a15250d8eb2461ded8997c3aee6d0
v3f-gpio	obj/0007_ch32x3x5_crc.c.d	aux	5414	a1745cd68cfeaf79ad214852e9d6d3d6fc1c35025e3b6e522cd0249efaf0932e
v3f-gpio	obj/0007_ch32x3x5_crc.c.o	gate	10364	cb3df2654bbc152a220e8fd6f7db6f5dc7c043e14e03c32e7c49503071ca591c
v3f-gpio	obj/0008_ch32x3x5_dbgmcu.c.d	aux	5420	482d9525125fda40854ef3715ee801a30b11151c47f4eeb0d2d15b4712d5657c
v3f-gpio	obj/0008_ch32x3x5_dbgmcu.c.o	gate	11292	8bc59339d16f0e28df2a889a640928477742c904da81566e150a2e7cfc926d58
v3f-gpio	obj/0009_ch32x3x5_dma.c.d	aux	5414	f6cded7d8c147357837d809520a82ddb9bc68839526f455e3a73a5039edcce16
v3f-gpio	obj/0009_ch32x3x5_dma.c.o	gate	28844	efa96d1479e7fb3be6ab6a6accb3d56fdb8744991facb1ea525b389e83a3d195
v3f-gpio	obj/0010_ch32x3x5_exti.c.d	aux	5416	aa9e4966c9fd713cbf131835c888d4074ac00153b24a5e34e3949149d9aa56bd
v3f-gpio	obj/0010_ch32x3x5_exti.c.o	gate	17164	51cad593c552b50d40968e4213c83e12b9425ad8b991da2cc44dffaa444803c7
v3f-gpio	obj/0011_ch32x3x5_flash.c.d	aux	5418	2f94ea2a0b5ab207780cf1ba396625fb59945b17f482de02551e68b4fb4a675a
v3f-gpio	obj/0011_ch32x3x5_flash.c.o	gate	104028	24f6b78c20f1089dba44132fa9789af8f12db6b8121f1aeec67187eba0b86430
v3f-gpio	obj/0012_ch32x3x5_gpio.c.d	aux	5416	0b389d5471697cd0322e4668a6c65f5f0633e3ed0ff9699ca86f646140594585
v3f-gpio	obj/0012_ch32x3x5_gpio.c.o	gate	57680	fef027108620bcb6fd599ab97459d658cc111b0dd50328454481f7f9509d65ed
v3f-gpio	obj/0013_ch32x3x5_i2c.c.d	aux	5414	716a5b10d03a6a39c948c466b35d4c87ae27b7d31c51582534e77a3b9dd7aaee
v3f-gpio	obj/0013_ch32x3x5_i2c.c.o	gate	59368	36376443ebb56fc0cb0f80a739bece38e68b2425c5434dd6a8ccea727430a686
v3f-gpio	obj/0014_ch32x3x5_iwdg.c.d	aux	5416	39339f3cc98afc5caf514274c4f0e06f2d866729a933f5a7086d715b85796b31
v3f-gpio	obj/0014_ch32x3x5_iwdg.c.o	gate	10952	cd9bb935ec2158f68a72ee949cff3c17c84d027f54090d6bc2f1154d96e9316f
v3f-gpio	obj/0015_ch32x3x5_pwr.c.d	aux	5414	e4e2be411467bce6a44586c950ac813afda12e8d88808772cb4ddb38af6cc618
