# golden_manifest_version=1
# toolchain=riscv-wch-elf-gcc (xPack GNU RISC-V Embedded GCC arm64) 12.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/12.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3c-led]=none
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/12.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-wch-elf-gcc --gcc-major 12 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=9 excluded=0 failures=0
# generated_at_utc=2026-08-12T14:09:06Z
slug	artifact	class	size	sha256
v3b-pioc	obj/0004_core_riscv.c.o	gate	3128	e6dd49e131fe4c25d8b3168d52ff9e4a3ad47a21466db275b6e9598685af97a3
v3b-pioc	obj/0005_debug.c.d	aux	6175	90c6e685d210fc7b0a4e73b4f5f6d599aef5abd4019b54c824dee4f7c438bee8
v3b-pioc	obj/0005_debug.c.o	gate	3776	a88634de2a2dfb1d79137aeb4be59bcf3e559366c8a4cd6a6ff2298c7dda8350
v3b-pioc	obj/0006_ch32v205_adc.c.d	aux	6026	947edca94316dac541659adfde17b29e55922dc4264ae2594a08ff23e9d32986
v3b-pioc	obj/0006_ch32v205_adc.c.o	gate	10872	fafcba526bed054f35eb2b36d024c1ba90e41acde555b4ecd303b2e96086869d
v3b-pioc	obj/0007_ch32v205_bkp.c.d	aux	6026	05e8de487b29947ca2e5e949bc9d9dcdb19f4dbbe6833ba2ac661875ceb3602a
v3b-pioc	obj/0007_ch32v205_bkp.c.o	gate	3096	055c1e2920144dd61ba111c5911653d10941abfafba8324a2ec05b23131ac243
v3b-pioc	obj/0008_ch32v205_can.c.d	aux	6026	2e0e7b6f700d5410a89c2369549253886551f669826a3d56d92e45faba99ba32
v3b-pioc	obj/0008_ch32v205_can.c.o	gate	10532	fd4cff0b065ebcb4cbddc335b60dda3f5c08d5071c87c3b746ae49dd1c1b3018
v3b-pioc	obj/0009_ch32v205_crc.c.d	aux	6026	79bdbadfa6142b9e3784051e9e8c274b05f945f5dca78b838c4bd20c929b25a4
v3b-pioc	obj/0009_ch32v205_crc.c.o	gate	1672	f4d2a6f56badb748399815e283512a4115188335a342d10a1445f0647418fbed
v3b-pioc	obj/0010_ch32v205_dbgmcu.c.d	aux	6032	048f29a747e3421ae8654909d8e49e5b2af3df6a748230c7ce8eda1fa7da8793
v3b-pioc	obj/0010_ch32v205_dbgmcu.c.o	gate	1964	92b91511c73d2ad317b187cf436ee7714af9e9ca8af91dc4afab4963dad7392c
v3b-pioc	obj/0011_ch32v205_dma.c.d	aux	6026	2ce2e7d8af1826ef63157d12a6b491308f4885c2c89ef4e561bae29c6a9d2789
v3b-pioc	obj/0011_ch32v205_dma.c.o	gate	4012	6508c9585c1a414a620b1a59bc92668ea692860d72d8642e718c6faaec1df6ab
v3b-pioc	obj/0012_ch32v205_exti.c.d	aux	6028	81d0edc288a2627691c17f622121c5e80cbc9f63b71ea53259d3163cb8b1498c
v3b-pioc	obj/0012_ch32v205_exti.c.o	gate	2200	8d4aabf1630a416792617d2f480ee69d3e9851feec2902be357f4bff4190c93a
v3b-pioc	obj/0013_ch32v205_flash.c.d	aux	6030	00f8f0d772ce079babdc5d05ffaa17c804a4236c7cd71a8587c871aa8daeb6e7
v3b-pioc	obj/0013_ch32v205_flash.c.o	gate	10796	26c20472978a32d6220b9229dfebbe4b6f530fb910856ce71d8b76854b7ae299
v3b-pioc	obj/0014_ch32v205_fsmc.c.d	aux	6028	ffe0a8acff657352be4dc0974917b63f97f0cf146f288ab0bdc14827c8ad21f6
v3b-pioc	obj/0014_ch32v205_fsmc.c.o	gate	3760	68417ad01e8cb9767ba3168e7ae59a95a35e62e61669999c374d2805275e5ebd
v3b-pioc	obj/0015_ch32v205_gpio.c.d	aux	6028	ba0b149f92862850988afe583599bf16e5a3859aba57630e459638ca3fb6dc5c
v3b-pioc	obj/0015_ch32v205_gpio.c.o	gate	7060	568900b5a46ffd01a286e6bf3f7a2039ef65f1a3049cc96a34802573b992476d
v3b-pioc	obj/0016_ch32v205_i2c.c.d	aux	6026	a1303edab087e1d1f716d5fd1a3a2d941b2e307e9f3eaeef1917ccfbb3a780fe
v3b-pioc	obj/0016_ch32v205_i2c.c.o	gate	8676	001fb0af866c040b84ae38f8b0b34d1f86c00c963d4d04f039afcb5a6d2d0366
v3b-pioc	obj/0017_ch32v205_iwdg.c.d	aux	6028	d664e468b20d8d10d0419055609b2ab907f0cb8e4b58bf57709385f749427dfe
v3b-pioc	obj/0017_ch32v205_iwdg.c.o	gate	1672	fd7143523c2e9a90d1be1409ff596247606fca0e00e1524d46dd77f781b002fc
v3b-pioc	obj/0018_ch32v205_opa.c.d	aux	6026	3b1d4d688c3398aeabce2fdce9192261f5f3f9f2cd1cd4edbc788b7add3c3213
v3b-pioc	obj/0018_ch32v205_opa.c.o	gate	6704	ec0588e88fb99714f9a338143e6c3d87bfd2fa26258da9e993780980103c54b2
v3b-pioc	obj/0019_ch32v205_pwr.c.d	aux	6026	91da18ced40fd7ab3917989937adc4835d4b2eed0418bffb47bc459108531e16
v3b-pioc	obj/0019_ch32v205_pwr.c.o	gate	4764	84589aebf744e820e508a2ca180e92069a6abaaba31917671f8bb13b1906dcbe
v3b-pioc	obj/0020_ch32v205_qspi.c.d	aux	6234	c5f82fee1bf256f3a7cf3325b6124958fc2460a205a346be30cccb5b6edf07c7
v3b-pioc	obj/0020_ch32v205_qspi.c.o	gate	6580	6e95e039592adaa2c1870b1f240492da6c1341f079a6332b22f50379cd0e3f58
v3b-pioc	obj/0021_ch32v205_rcc.c.d	aux	6026	c3259b3f156a4812a08e7f2c7626715951d2a9a7d0403446cb7a622702114920
v3b-pioc	obj/0021_ch32v205_rcc.c.o	gate	10556	6a8c62eb45356c5ae3bbb1c48ed8a925c236dd280eb9e5fe4bb952a538414efe
v3b-pioc	obj/0022_ch32v205_rtc.c.d	aux	6026	02d9f386007e71c73e096c509fabd5d79ca05dccea804ff386bcef403da5e619
v3b-pioc	obj/0022_ch32v205_rtc.c.o	gate	3704	6179452503e8f5f9c777ef22dbe146b3e2c183d52d72b55ee85f21c0cb06a819
v3b-pioc	obj/0023_ch32v205_spi.c.d	aux	6026	68a116fbceac1210a477bb9fce62382268e479a881b75fb4816c9bee625749e3
v3b-pioc	obj/0023_ch32v205_spi.c.o	gate	5296	9a42a6857f2f0690be17e188b609d9502eabb91f9a931e427533f3c403755c70
v3b-pioc	obj/0024_ch32v205_tim.c.d	aux	6026	ba73161d03f9389a05a2c277af118490c9bd1a9355d4d873be0d2bd1845d491f
v3b-pioc	obj/0024_ch32v205_tim.c.o	gate	21132	77dfdf5a5ad721993643a8fbc0b5c70f80d912d54430cf9975bc326bc2bf482d
v3b-pioc	obj/0025_ch32v205_tkey.c.d	aux	6028	8ac23d1b97d18d1fff3119a0905515ce997784833272f95177fee844df332a13
v3b-pioc	obj/0025_ch32v205_tkey.c.o	gate	4864	2b6c027ac03141a3a3aae4c095dbe9c278caa8b0d485ede94b996dd5a047f95b
v3b-pioc	obj/0026_ch32v205_usart.c.d	aux	6030	7fe6603c1f2a9e972698ccc4e148fc188739f1744ac8018e65420c346c15ab6e
v3b-pioc	obj/0026_ch32v205_usart.c.o	gate	8236	cdfb90cbc82052e9017a00dfb5559ec6c1346039725cfe18ad776da6cd3a80fa
v3b-pioc	obj/0027_ch32v205_wwdg.c.d	aux	6028	61c4fd861c78b65addbfd07c26da8730b1f9f1b97844ef844303d854f14482fb
v3b-pioc	obj/0027_ch32v205_wwdg.c.o	gate	2052	d7983ff601cfb29bf6511133bd68a9cc1b5d92177cac19907f70249641b18bf9
v3b-pioc	obj/0028_startup_ch32v205.s.d	aux	131	9f69e4b43a861a7898e512cd6119e40848dc24f6c619eaa8cb62f094c830b942
v3b-pioc	obj/0028_startup_ch32v205.s.o	gate	6136	95f6549392ac4b96d3db03b44ed205ad5399bea8fea4009805906dd26fd89df8
v3b-pioc	obj/1_Wire.bin	gate	10808	24dbfa03ee964ac9658e469b38612feaff42f682b4a2db102198cd82a11a9e06
v3b-pioc	obj/1_Wire.elf	gate	26036	e91e0b7a9b10af75c3a070d2647600fa1b448f6096f5279cbdc8370754bfe48a
v3b-pioc	obj/1_Wire.hex	aux	30430	5035261c81ffa2ae142eaaf5dfba9e99c8c3c3b950c2a2d1e9a1bc9230511261
v3b-pioc	obj/1_Wire.lst	aux	177320	c08cbe2d15157664442b3267227fda032cbc4d21cbbed248ab1c004937d41b99
v3b-pioc	obj/1_Wire.map	aux	169903	13111bad890b737c2b4df3376f7bd92af49c49c08cea0d05f6b4db1c05198adf
v3c-led	obj/0000_Main.c.d	aux	5162	12030b0ba708f16809320bab80572280e45a05d9d720971a6d73b3c8f6d1c960
v3c-led	obj/0000_Main.c.o	gate	2812	984a5ccd28d72ce91f9a6341a5b00f8ad005f9953dedb8cb912b1183b5d51253
v3c-led	obj/0001_startup_CH587.s.d	aux	126	0b1d8a8cd09dca93e0f3026c98a1cd5299e257796efeb583fe06de81167331cd
v3c-led	obj/0001_startup_CH587.s.o	gate	5260	481e110bc9503b52c6afb2bacd1863837f6d5682491168f398429d9fdd1679ec
v3c-led	obj/0002_CH58x_adc.c.d	aux	5184	273b29212120b686436b8bd1be38b75d72696b3f15ad16693439215b74778a11
v3c-led	obj/0002_CH58x_adc.c.o	gate	4880	a38879a6bea8297758a8c81b1d447e5ee6e20fbd115f878489e58c5d1d30fd6d
v3c-led	obj/0003_CH58x_argb.c.d	aux	5186	18799bff5a42a9d4a42169697dd65f5faeb143801bffbe2587ea50895a9b693d
v3c-led	obj/0003_CH58x_argb.c.o	gate	2204	a158523b863ebc6e77c4af692ad50b572e29385777f50dd7a95fd3c51c56d8c1
v3c-led	obj/0004_CH58x_clk.c.d	aux	5184	7d5009bb9afd085fce17704a28c48baba3da255983b2127d48b71400547ac1d5
v3c-led	obj/0004_CH58x_clk.c.o	gate	11512	cc348b1b3f15f55093202b0f2412405a53fc4a858f3c5c6d15564b9034396d19
v3c-led	obj/0005_CH58x_ecc.c.d	aux	5184	c2632bc078ff5645fcfc6491a5dbe341f727bc701fbe23c2cb46ea14fb8f5d60
v3c-led	obj/0005_CH58x_ecc.c.o	gate	9680	95c8b6719896018363256da3624322fdaf97fe3624a8a91f204c358d7a1ac52c
v3c-led	obj/0006_CH58x_enc.c.d	aux	5184	d8249a09de8befd569a62a9e88679eed3812918e4bfc5d02956263decb730158
v3c-led	obj/0006_CH58x_enc.c.o	gate	1332	2d4d6038fb710962fc38a69cfb31b641fc575ad39032e77ba20fde8c1b513a2f
v3c-led	obj/0007_CH58x_flash.c.d	aux	5188	3d149aa4f3965271aacc402f4a880e44592ea59dabde84798fb5ea6ab59355c5
v3c-led	obj/0007_CH58x_flash.c.o	gate	10000	b6320f0fc1017144348f69c6351f9ff9988bed7c3aacae53e787e2bb51979cb2
v3c-led	obj/0008_CH58x_gpio.c.d	aux	5186	62bb68e4ec8e1eacc8f6bb8120aeedc3af14316ef4bcbd793e95f4ae0d444e86
v3c-led	obj/0008_CH58x_gpio.c.o	gate	6528	457b6d8fe934df955493675c21e65733a1678d8af1d2652a1973bc161ae806a0
v3c-led	obj/0009_CH58x_i2c.c.d	aux	5184	928c211e0250ecef96c32228da53efa766358657320387df92eac85eb6d412be
v3c-led	obj/0009_CH58x_i2c.c.o	gate	7732	1012840395ffe1b01855135e0d1819353a25e99131c48919ae2055181cfe0521
v3c-led	obj/0010_CH58x_lcd.c.d	aux	5394	30d8612ba7a3923a3ed3241f13bff3348629b857439b983ccd4aa77f3aef406c
v3c-led	obj/0010_CH58x_lcd.c.o	gate	988	c4dcf46ef437ed6cc56f582fe702b1238459b8bb95991f002342b55013b1874c
v3c-led	obj/0011_CH58x_led.c.d	aux	5184	2682cb335574ddb38f7833bbc1303a9868f983a2b711609146529e9ce00f6167
v3c-led	obj/0011_CH58x_led.c.o	gate	1188	888d5c6db068fe15d345f0405fa18ee31593feb5917de42903c502d806590fda
v3c-led	obj/0012_CH58x_pd.c.d	aux	5182	5d0c5558623eb38d2a771c2da2f81c4957f767b6aebf81f1471b0d1a4fa6a82e
v3c-led	obj/0012_CH58x_pd.c.o	gate	15288	b174ab45c764be5ff96debdb5a60044edf3199ec894c825b66de024c37fa08c2
v3c-led	obj/0013_CH58x_pwm.c.d	aux	5184	aa58d0008d75873c2d48f6c73113a045a2f856385e202fe9f694d235ad81bd12
v3c-led	obj/0013_CH58x_pwm.c.o	gate	2912	3213108af3146fb53f43fc07db49f19e88f0cbf60ad6e1b27a1bf7b3f8b94356
v3c-led	obj/0014_CH58x_pwr.c.d	aux	5184	0036bf943dd8e1409b295d416e5dd84d78eb3ee8e5cedcadb7839debe00bf868
v3c-led	obj/0014_CH58x_pwr.c.o	gate	6372	fc777234ce59c60b379934a1ff0b1cda5d1877314fa4efdfad3ea0652cc03fa2
v3c-led	obj/0015_CH58x_qspi.c.d	aux	5398	ad546048e5bbc16160d0e272367f6ed8befbab224be31fe13b17ec2c33f34b4c
v3c-led	obj/0015_CH58x_qspi.c.o	gate	6928	59354305b16738738fbe8485e623857f3ceaa95877d058f700a0d8add1a4eaae
v3c-led	obj/0016_CH58x_spi0.c.d	aux	5186	981ed73a001805fae3386499343bf0a7130aa2b6e334bd91f1cfade635986988
v3c-led	obj/0016_CH58x_spi0.c.o	gate	7484	df8bedad14e36d553230cc8f1f96cb276df8dda7cd8bcea123fc089964173e80
v3c-led	obj/0017_CH58x_spi1.c.d	aux	5186	d5ae0fe20e5b00aa1b6d75ae6115614b5c0e0ccc923287e19460942a35e0a09a
v3c-led	obj/0017_CH58x_spi1.c.o	gate	7808	8a32700e91d9034b20640b4c51f46c2cb0e61cf62e10bcec638dca840b0de99a
v3c-led	obj/0018_CH58x_sys.c.d	aux	5184	2b5ded1d61aa4f092c1e129704750515d2956603118e18d96b5efaed8cf407fc
v3c-led	obj/0018_CH58x_sys.c.o	gate	7080	1b58c358b1668b437ada6a879c0d1a1f57725e1dbeaa437751c7b1477480aa92
v3c-led	obj/0019_CH58x_timer0.c.d	aux	5190	dbe4a1888007fde7127d22ffa37469661817ad680e30408c9a2d9efc18323292
v3c-led	obj/0019_CH58x_timer0.c.o	gate	1612	5b12b440faa90e1f413d07ff0129caebcf8cfa611b8c7914e3d458474eb0a9f4
v3c-led	obj/0020_CH58x_timer1.c.d	aux	5190	059e0ae3440980c5cf155da2c30a7718b89caf9066772eb3526f460469237194
v3c-led	obj/0020_CH58x_timer1.c.o	gate	1640	89d3bb384d3636a2d06e0ceee35f16cfbc2f71e878fb602f96898fbde8981edc
v3c-led	obj/0021_CH58x_timer2.c.d	aux	5190	0cd3ae93c59117ac4a93c8b6315965e7687997fe9d3a2ee0462e26c6a6eeb780
v3c-led	obj/0021_CH58x_timer2.c.o	gate	1640	3b7a5c02eac54d3cbb68b2c70916d6ab8997cf1397ffcb082002ba538521f847
v3c-led	obj/0022_CH58x_timer3.c.d	aux	5190	fce84d7e51c941ca5f1e08ebf9efb95581713ffbd6fad2970e856351873935a6
v3c-led	obj/0022_CH58x_timer3.c.o	gate	1640	2fba39dc705e5abbe6061ff7021311c1a0f162e6320a89196f9aac93836aa8f6
v3c-led	obj/0023_CH58x_uart0.c.d	aux	5188	5d8af0d3ccc8c8008bf94829b05ecccf8579f894850cba9fa934a372081c1fb9
v3c-led	obj/0023_CH58x_uart0.c.o	gate	2324	531475ba95d5c6e2fa508ba4880a64433c1ff58d8bc6fb5dd2c15a076bb83372
v3c-led	obj/0024_CH58x_uart1.c.d	aux	5188	05844dcb8cec7710f901420fa9797f09b9d13ffd79cd316d0696d5d37552cbef
v3c-led	obj/0024_CH58x_uart1.c.o	gate	2360	4a7fcfec89d827ea2ee4a5145e197a540b0a1b9802fa8da923e5483d4505c6dd
v3c-led	obj/0025_CH58x_uart2.c.d	aux	5188	8fcea5ed3da6eaefafc17071f6f167b60f1903aa4bb7ec50e92f629fc76a354c
v3c-led	obj/0025_CH58x_uart2.c.o	gate	2360	70c7e463294983aaeddee875985f34c49a37915aad3712d2d02d9c887773a4c0
v3c-led	obj/0026_CH58x_uart3.c.d	aux	5188	6d21bce3ffff95cca0ee8ed7865cf63c743715ff797ae78974e12bf174431242
v3c-led	obj/0026_CH58x_uart3.c.o	gate	2360	39b324fbb79d7457767db9a435fd76f28e6f123f976f3ee83a9a4577276d9e66
v3c-led	obj/0027_CH58x_usbdev.c.d	aux	5190	76612397ceb195d86b547a8ac39c47968caaf6e9f091d351f41e8c2a899516b3
v3c-led	obj/0027_CH58x_usbdev.c.o	gate	2308	d94f3c74f67795625525e587f5ea8811df56ea894e20c541fc95f8f710f82e80
v3c-led	obj/0028_CH58x_usbhostBase.c.d	aux	5200	ce02d4c3d65f76fdcbeed3c6df0846b23e4609b55f4245869d953047baa03959
v3c-led	obj/0028_CH58x_usbhostBase.c.o	gate	12556	900968630d3ba7b38dacdbc4bc2d58c18fa06185c2e0afd812cfa799a15374e6
v3c-led	obj/0029_CH58x_usbhostClass.c.d	aux	5202	cfef14382a7492f7a0750ca5b31586b8831e8c255f870b2937222159eef4acb7
v3c-led	obj/0029_CH58x_usbhostClass.c.o	gate	13292	873ea332da2462412346bb815439bcf57ecfac54f8c8dc6c10f2793fd90eeeb2
v3c-led	obj/LED.bin	gate	9080	1ef89be0e40a78350efa70bd6124b30b73a7a54b1f358e44991aa69358ed960f
v3c-led	obj/LED.elf	gate	28220	747fb086248a46df1df872437719857d422773ecf8de272d92979211437fbc13
v3c-led	obj/LED.hex	aux	25583	a7733bb2b6589c031c1f61fc9d001a874707dbc8aae8e47578816ea232acb89f
v3c-led	obj/LED.lst	aux	159733	99cb479aac35da5d087535501d25b104e33ab11a727d9518307e9cfab44c8a12
v3f-gpio	obj/0000_ch32x3x5_it.c.d	aux	5415	35d3e8fccb524410a5489f080e60d5617479eb734754273353f267c04b039466
v3f-gpio	obj/0000_ch32x3x5_it.c.o	gate	7576	6089184e371d85dc46c10baf4f69f567ecb301c498d1c4b8c4bf936c34ee19bc
v3f-gpio	obj/0001_main.c.d	aux	5401	c268d0d4e9f4412905491f83882cd18d4446224951c4d86dfa9f10fe250d96b1
v3f-gpio	obj/0001_main.c.o	gate	12920	c3bbbd77bdd4ad14b2c7e08a5f83c755f2c9e05e73d88eecfdd8f74923bed115
v3f-gpio	obj/0002_system_ch32x3x5.c.d	aux	5423	74bf1c7f0400f05aaf3c6f7be5bc4b3d024774ebdb86578d5e7d40b916bf6e3d
v3f-gpio	obj/0002_system_ch32x3x5.c.o	gate	21648	e39b8ff3bf85adc3cd3a0d51504a08e9cffc9dd4ea13e5e17de4b499d0e8c3ee
v3f-gpio	obj/0003_core_riscv.c.d	aux	116	373c2f9747833408965af23e9202e3164d25ce0cfa5f6e3e13d723562e744e40
v3f-gpio	obj/0003_core_riscv.c.o	gate	21444	55f3e6c39b385b1f22f4ca53636d13bc1932fd28bcaed3c13bead69c36f021bd
v3f-gpio	obj/0004_debug.c.d	aux	5563	13631ade5e393e17c5e2744e094d9ff25064a4fdb051fe215ecb419945fbda9e
v3f-gpio	obj/0004_debug.c.o	gate	24512	26ea0e4e65bab166f6bf48d5becc6887d22a80a619f32cf3b65a66846c5077c1
v3f-gpio	obj/0005_ch32x3x5_adc.c.d	aux	5414	c3e1e0c10510f3d6b8ad29f56d789ae4f5998cd53c84596c2585310524f68b05
v3f-gpio	obj/0005_ch32x3x5_adc.c.o	gate	90740	220bce91141fdd5b5994d29ecd71ef118387a024bccbc098a3229da2969ef0de
v3f-gpio	obj/0006_ch32x3x5_argb.c.d	aux	5416	fe2dd4bcaf9b3bf8f21d7dd3625823ea7a3a7b4fa0fca34d1b7fd72ea3f93b12
v3f-gpio	obj/0006_ch32x3x5_argb.c.o	gate	22028	bd9135367f7044df9c2709c642b0f7de93fb680c19372f9a4980bcd49b657e16
v3f-gpio	obj/0007_ch32x3x5_crc.c.d	aux	5414	a1745cd68cfeaf79ad214852e9d6d3d6fc1c35025e3b6e522cd0249efaf0932e
v3f-gpio	obj/0007_ch32x3x5_crc.c.o	gate	10196	6a71008cb98ef0abd124fb024adf21d8910de11acc207512d41cab17323ea03b
v3f-gpio	obj/0008_ch32x3x5_dbgmcu.c.d	aux	5420	482d9525125fda40854ef3715ee801a30b11151c47f4eeb0d2d15b4712d5657c
v3f-gpio	obj/0008_ch32x3x5_dbgmcu.c.o	gate	10296	e18297c49f253ae0ab7e3d5a20cda80e0c527be30d3d5ad5005ffb09c1f890a0
v3f-gpio	obj/0009_ch32x3x5_dma.c.d	aux	5414	f6cded7d8c147357837d809520a82ddb9bc68839526f455e3a73a5039edcce16
v3f-gpio	obj/0009_ch32x3x5_dma.c.o	gate	27368	aa4ed61be90b2e3f1520eb936dc173f360a30578f6c730b0cf2cd8b0ad4e493c
v3f-gpio	obj/0010_ch32x3x5_exti.c.d	aux	5416	aa9e4966c9fd713cbf131835c888d4074ac00153b24a5e34e3949149d9aa56bd
v3f-gpio	obj/0010_ch32x3x5_exti.c.o	gate	16392	7a37181a143f2e1f4888961c2834c5a1e2d758a0825bd11dccb27a63632306e7
v3f-gpio	obj/0011_ch32x3x5_flash.c.d	aux	5418	2f94ea2a0b5ab207780cf1ba396625fb59945b17f482de02551e68b4fb4a675a
v3f-gpio	obj/0011_ch32x3x5_flash.c.o	gate	96364	3b8f63488b42cb4fcf528a1b192b055e2c2001049858983cd727a6e4908cf124
v3f-gpio	obj/0012_ch32x3x5_gpio.c.d	aux	5416	0b389d5471697cd0322e4668a6c65f5f0633e3ed0ff9699ca86f646140594585
v3f-gpio	obj/0012_ch32x3x5_gpio.c.o	gate	55112	2d217b91b7545e7ea5cc4bca65cc630af22fb18a0ea92b7c22c2267cbbc9fc81
v3f-gpio	obj/0013_ch32x3x5_i2c.c.d	aux	5414	716a5b10d03a6a39c948c466b35d4c87ae27b7d31c51582534e77a3b9dd7aaee
v3f-gpio	obj/0013_ch32x3x5_i2c.c.o	gate	56316	8a93685a6634f608c2535f2f2125935801a30acd99b437895b7834ecb37b339f
v3f-gpio	obj/0014_ch32x3x5_iwdg.c.d	aux	5416	39339f3cc98afc5caf514274c4f0e06f2d866729a933f5a7086d715b85796b31
v3f-gpio	obj/0014_ch32x3x5_iwdg.c.o	gate	10668	27fc9ee4cc1436154285fdb68a7951dd8f68be6ad6544ae19ffa40a01a11799f
v3f-gpio	obj/0015_ch32x3x5_pwr.c.d	aux	5414	e4e2be411467bce6a44586c950ac813afda12e8d88808772cb4ddb38af6cc618
v3f-gpio	obj/0015_ch32x3x5_pwr.c.o	gate	17480	a76c64acaf5c7eb6f6fb77dc571206e4ca48553109627e65b93d3e49227388a7
v3f-gpio	obj/0016_ch32x3x5_rcc.c.d	aux	5414	4484458f398fcfbe951b10163913ba69e3d73747cf153ee773275117478da852
v3f-gpio	obj/0016_ch32x3x5_rcc.c.o	gate	69980	12c2971ecb4a4832b8dd4a094cf59538b2717da40894a37afc1687222a0e9483
