# golden_manifest_version=1
# toolchain=riscv-none-embed-gcc (xPack GNU RISC-V Embedded GCC x86_64) 8.2.0
# toolchain_real_root=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0
# toolchain_invocation_root=/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_prefix_map=/Users/apple/Projects/openwch/ref/gcc/darwin-arm64/8.2.0=>/Users/apple/Projects/openwch/tmp/golden/toolchain-current
# debug_path_experiment=IDENTICAL direct_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534 neutral_sha256=f387614561fb2f28fe3fec94c2f99c73daa9642589924ada651eda98b9c01534; symlink alone ineffective; resolution=fdebug-prefix-map (user-selected)
# SOURCE_DATE_EPOCH=1767225600
# converter[v2ac-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV2AC_CH32V00x/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v2ac-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v2ac-gpio]=none
# converter[v3a-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3A_CH32V103/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3a-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3a-gpio]=none
# converter[v3b-pioc]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3B_CH32V205/EXAM/PIOC/PIOC_1_Wire/PIOC_1_Wire.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3b-pioc/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3b-pioc]=none
# converter[v3c-led]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3C_CH587_EVT/EXAM/LED/LED.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3c-led]=none
# excluded[v3c-led]=run1 build failed; log=/Users/apple/Projects/openwch/tmp/golden/8.2.0/v3c-led/logs/run1-build.log; last_error=make: *** Waiting for unfinished jobs....
# converter[v3f-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f-gpio]=-gdwarf-4
# converter[v3f2-gpio]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV3F_CH32X315_EVT/EXAM/GPIO/GPIO_Toggle/GPIO_Toggle.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v3f2-gpio/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v3f2-gpio]=-gdwarf-4
# converter[v4bc-pmp]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4BC_CH32V20x/EXAM/PMP/PMP/PMP.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4bc-pmp/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4bc-pmp]=none
# converter[v4f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV4F_CH32V30x/EXAM/FPU/FPU/FPU.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v4f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v4f-fpu]=none
# converter[v5f-fpu]=python3 /Users/apple/Projects/openwch/ref/wch-evt/tools/wvproj_to_make.py /Users/apple/Projects/openwch/ref/wch-evt/QingkeV5F_CH32H417EVT/EXAM/CPU/FPU/FPU/V5F/FPU_V5F.wvproj --output /Users/apple/Projects/openwch/tmp/golden/8.2.0/v5f-fpu/work --compiler-path /Users/apple/Projects/openwch/tmp/golden/toolchain-current/bin/riscv-none-embed-gcc --gcc-major 8 --quiet
# debug_flags[v5f-fpu]=none
# double_run=PASS deterministic=8 excluded=1 failures=0
# generated_at_utc=2026-08-16T06:15:46Z
slug	artifact	class	size	sha256
v3b-pioc	obj/0004_core_riscv.c.d	aux	116	9f397432517874e2d935fa1edd18cf336a8a5efc869cb9ed029c110636751c55
v3b-pioc	obj/0004_core_riscv.c.o	gate	2668	323bd8b7198ec80549c102c4fe1dfd3d7ac943db81db9aac24d607e7c2399d3e
v3b-pioc	obj/0005_debug.c.d	aux	6205	9a9e2f986d08b516532cc70e0288f8e4cee4acd4c08dfdda201f64b377e05522
v3b-pioc	obj/0005_debug.c.o	gate	3600	444510a413ec8da68eb55b2ee7802615e0c2b1c8691897044e2ce6a388f1ebee
v3b-pioc	obj/0006_ch32v205_adc.c.d	aux	6055	09a249e8964f8bb377a18b1e34c28d203521323dd4453764318590cf5f36f117
v3b-pioc	obj/0006_ch32v205_adc.c.o	gate	10108	be5533d2ef043c6200654cb689f0ea3761ee5c8e82a017bb935a1ba6e00933fc
v3b-pioc	obj/0007_ch32v205_bkp.c.d	aux	6055	ebab0087838fe078fb9a2fff08e658c5551ffeb89ddc5cfef167d42673abd6d7
v3b-pioc	obj/0007_ch32v205_bkp.c.o	gate	2736	67c169623fefd5c552602e88ff6c35d2d4397286fb4e0be84072abdc149041ae
v3b-pioc	obj/0008_ch32v205_can.c.d	aux	6055	12ea293ed5eed969d00927667fee16bc4edcbccc734ac3564264f9de6d4b0ce4
v3b-pioc	obj/0008_ch32v205_can.c.o	gate	10116	de8c4b237123eb0a6339f1e3226ea582bddf19dda2bee45b2fa1fb0ffe895775
v3b-pioc	obj/0009_ch32v205_crc.c.d	aux	6055	bf0e7f71c1695dff03f124756577cc3b8dac05159c172d7b0a2274e8e0d28a8d
v3b-pioc	obj/0009_ch32v205_crc.c.o	gate	1420	2b3fbc421652e3b518bd63acdd2c94f78358109e9527b05fb809c6730f13ab32
v3b-pioc	obj/0010_ch32v205_dbgmcu.c.d	aux	6061	32284bcb686754d0fdfbb980dcce3ffb21d1601bd38a0cd0926f6d66dce3dbad
v3b-pioc	obj/0010_ch32v205_dbgmcu.c.o	gate	1716	1c76bfc6708783d3fafd511cb7383671f680b416d1f3445116f8f22d409356a3
v3b-pioc	obj/0011_ch32v205_dma.c.d	aux	6055	444cc64b1b489a5ddffcaef6184565fe8864997b5ba7cde592ccf5d67f28a5a4
v3b-pioc	obj/0011_ch32v205_dma.c.o	gate	3628	7d47c3410fa382cfdaf29d2f28e78749090fe69760ef3c8734b7cf3a78addf85
v3b-pioc	obj/0012_ch32v205_exti.c.d	aux	6057	0aefba83e22cf5083768a3c522e3bd6f3d368342adf795d44da6dc5d9a2e8d11
v3b-pioc	obj/0012_ch32v205_exti.c.o	gate	1920	3fdca3067d13e953d7fbbe5def29c7d5b51092baf4afcb02ca1be6da2157a985
v3b-pioc	obj/0013_ch32v205_flash.c.d	aux	6059	625fba81c51e82ae3947e6610dedf2682295e6a1d6516bf09ffeaad3f018920a
v3b-pioc	obj/0013_ch32v205_flash.c.o	gate	10156	734aec3b6a08a123db4bda15d7954a6117e8887c1b8895abc71fab730f8445a3
v3b-pioc	obj/0014_ch32v205_fsmc.c.d	aux	6057	bc8dc00b3a5703e7eed25b47291e0165a5cdcc4102431d34cf9fbfaad34451e3
v3b-pioc	obj/0014_ch32v205_fsmc.c.o	gate	3444	d7aca5efb3f65b09dac0392c40bd3c9de36317fb1460a9f347bd17c5e256d86c
v3b-pioc	obj/0015_ch32v205_gpio.c.d	aux	6057	bf0fe321164726980ada53f1ee1db95a33da7ec99cf4a6b79add05ff951c0c9f
v3b-pioc	obj/0015_ch32v205_gpio.c.o	gate	6600	434459f7eb14b78011985363c5520fea434ec12ce754ba4197a1d3688143aabd
v3b-pioc	obj/0016_ch32v205_i2c.c.d	aux	6055	1254bc27af915f15473d9dd34e70e6751fc1d9ec59b9335ab37d3da4f323e122
v3b-pioc	obj/0016_ch32v205_i2c.c.o	gate	8076	c86762b29c5cc5371ef67324c32fe53f73f0e498a72c2dc318c9dd365c439453
v3b-pioc	obj/0017_ch32v205_iwdg.c.d	aux	6057	0fe45dc5c30591030fa704baebde8ea9223768ca17efaf6887cdb35369d6e00e
v3b-pioc	obj/0017_ch32v205_iwdg.c.o	gate	1420	df8a6f1d147ee82413ab1e222e463cbf1427af68f16f4d783d684cdb2ba033c6
v3b-pioc	obj/0018_ch32v205_opa.c.d	aux	6055	c83bb7eec4e6400e056f8383b69f3a7799490597b40839c5fb743f1391eb5904
v3b-pioc	obj/0018_ch32v205_opa.c.o	gate	6144	8118204e25c15c5fcfa7a814ec80123363bac6228f5496e60e3ca6a4eea6fb19
v3b-pioc	obj/0019_ch32v205_pwr.c.d	aux	6055	47ea05bd992c98b8d5edfbc60e32b07b8fba386367c4e4710e263408dfed3897
v3b-pioc	obj/0019_ch32v205_pwr.c.o	gate	4324	8b22eb0abbdeb7d1d3a3c0e1b43087c1156407695048d30c03c4ccd97dcd6e15
v3b-pioc	obj/0020_ch32v205_qspi.c.d	aux	6264	02cba724cb23df24a1e6d9ca0a5eae9c600cfa1216d13bdf5d64f3b9ea8be30f
v3b-pioc	obj/0020_ch32v205_qspi.c.o	gate	5956	5d11a3d45e7110b80384bf948cb239c0219932b52f3fe6c0ccc99c5479c3a49b
v3b-pioc	obj/0021_ch32v205_rcc.c.d	aux	6055	12e10787f982c0c9b268d6305dc30c4149d5a30280686db909ce13a0ae372207
v3b-pioc	obj/0021_ch32v205_rcc.c.o	gate	9812	4166c5561b1beee5584ed4481c9507a50250c49f41f7f1d5688f323f5abeefb6
v3b-pioc	obj/0022_ch32v205_rtc.c.d	aux	6055	e59552620873f19f479021ab4f7cc90ecf97386b557d2e577fd6647a9d801f37
v3b-pioc	obj/0022_ch32v205_rtc.c.o	gate	3348	f678e90f0614b9a2edb121961b607a70b855d32024d96d65d8cf83a3c6c35e43
v3b-pioc	obj/0023_ch32v205_spi.c.d	aux	6055	87ab0103c488a02c20dda0ed005b0feafbaf9f49937d13eb8d26c580c3811a08
v3b-pioc	obj/0023_ch32v205_spi.c.o	gate	4868	20865f50c2d8384b990c6c143770f3bd822fbd4d79bfcc310158603eddee0397
v3b-pioc	obj/0024_ch32v205_tim.c.d	aux	6055	dcbe5141927153a27ac26b29a29ad85adc8a4e0ea6583b5721e5396c22d31191
v3b-pioc	obj/0024_ch32v205_tim.c.o	gate	19624	42060a4f26a089432f25624972203896aa429e069200fd37d00b9412acb796f4
v3b-pioc	obj/0025_ch32v205_tkey.c.d	aux	6057	04f07b2fdf054472fa083b3d31d5cc87760e3ebe53ef92ad1a7c6fc5fae3c7b4
v3b-pioc	obj/0025_ch32v205_tkey.c.o	gate	4412	d668e48c05537f4afa3bf0317379ee8f1ca5cc2264210952977da9eb2bf459bb
v3b-pioc	obj/0026_ch32v205_usart.c.d	aux	6059	7b2af4a59e658a936e48abf9e88535b999fe46ebffd7f808bd6d4a6621e2a3a1
v3b-pioc	obj/0026_ch32v205_usart.c.o	gate	7700	30b9de4f434cf83795b83dc05f3ec4fe331201288ae71984ad71c76cc9d96fb5
v3b-pioc	obj/0027_ch32v205_wwdg.c.d	aux	6057	bba871ce3408e9e96f761b7084efc994f3d73d237d24db4a02a1bb37c48e4a63
v3b-pioc	obj/0027_ch32v205_wwdg.c.o	gate	1768	00f6a1806a7fcfd2552a589e921e554447e75ca5048de69aaca806f0ec5558cb
v3b-pioc	obj/0028_startup_ch32v205.s.d	aux	131	9f69e4b43a861a7898e512cd6119e40848dc24f6c619eaa8cb62f094c830b942
v3b-pioc	obj/0028_startup_ch32v205.s.o	gate	5900	080fc8e29a7a23dd59345af49d7e020b9a603f7334c05a276778e495df5e1509
v3b-pioc	obj/1_Wire.bin	gate	11000	e8855320c18ffd60b75820a00c4268c6a1267c4f610589c5bea766961788cee9
v3b-pioc	obj/1_Wire.elf	gate	26808	1baf0879b98c1fe9d5ab3547ebdaf48e36f7dd3677a3301068cffceaedb5b0ae
v3b-pioc	obj/1_Wire.hex	aux	30941	03f1e40ffd24443e76b249abb8768a7aaae66116248ced14cea8258cb1106791
v3b-pioc	obj/1_Wire.lst	aux	163898	df4386158b7fe113c645adf79e1f297b57328816f434aeaf8c07e7be77ed385e
v3b-pioc	obj/1_Wire.map	aux	144261	bda3ade11a8666153446e64b068b04a444d874e0ac0f260f0294a8a9640ace53
v3f-gpio	obj/0000_ch32x3x5_it.c.d	aux	5441	d5babb32b52b64e9ab775e230e914b578e22248c29902297e77def80aa729050
v3f-gpio	obj/0000_ch32x3x5_it.c.o	gate	15184	d4b18911ed181178c9ace75c142f0a1e4a988fe7178292b7bd390a14d85c1397
v3f-gpio	obj/0001_main.c.d	aux	5427	122f1b4f4f814e2ccaafaddc2575fd939059c95ae7e6c61a11a0c2ac23672989
v3f-gpio	obj/0001_main.c.o	gate	20336	e97f995e42a6f505e61c3888db98a479bab2147abd994d103f05855b69a03041
v3f-gpio	obj/0002_system_ch32x3x5.c.d	aux	5449	67235477f9caafc2ec2dfe22075ac0ef89d74defedc79aaa3ab57832fddf2a09
v3f-gpio	obj/0002_system_ch32x3x5.c.o	gate	28908	a79d67f169cb40b03093ca17139cf7e285ab6b47385336aa4f8c4b8ad548a703
v3f-gpio	obj/0003_core_riscv.c.d	aux	116	373c2f9747833408965af23e9202e3164d25ce0cfa5f6e3e13d723562e744e40
v3f-gpio	obj/0003_core_riscv.c.o	gate	20856	d5582a08cfd279c6ad658e22d0288f966935f3ed8b43e28eac2ff3419b6e2058
v3f-gpio	obj/0004_debug.c.d	aux	5590	e2668359a93fc5cf93a3d6c1219e608dd77b823a09c2eb26f74ee3752003b311
v3f-gpio	obj/0004_debug.c.o	gate	30996	e07cd2b90770d5a0836027906efb70c345831bcfc22df4c37a2752690db1365e
v3f-gpio	obj/0005_ch32x3x5_adc.c.d	aux	5440	9d16e8c4ac68df40068dd835843e0b6be32ea9652d8ed409e32507b22bea166f
v3f-gpio	obj/0005_ch32x3x5_adc.c.o	gate	99092	cf3ed77ac854ffff948e3202f842dde979dc6df594fdf82719645ed92dd60026
v3f-gpio	obj/0006_ch32x3x5_argb.c.d	aux	5442	e5099e58f070f835f66ce2981ce8a3cd342a16a060254e12b5ea35faeeaaaf15
v3f-gpio	obj/0006_ch32x3x5_argb.c.o	gate	29780	24a7cd48630a7bc557a07341006e3cc4c8f5a7a94db6e83d6119c72cd0716803
v3f-gpio	obj/0007_ch32x3x5_crc.c.d	aux	5440	029f8e9c7b88bf3160a8b9a1cc61d38cbf106aa7a63c184e249a6263bea24496
v3f-gpio	obj/0007_ch32x3x5_crc.c.o	gate	17784	659db06b3eb4b0b54a26d42ba413fa5326c21ffcaa5b4b605a5f4e8261f2970f
v3f-gpio	obj/0008_ch32x3x5_dbgmcu.c.d	aux	5446	891302b3dc4160abe5b673f906a5ab37533abcf62ff6b38aab6fc975ad86a291
v3f-gpio	obj/0008_ch32x3x5_dbgmcu.c.o	gate	18296	1517187382097d518d651cb87414c1f489f53db12cc364efda677f4ccc2c4d5f
v3f-gpio	obj/0009_ch32x3x5_dma.c.d	aux	5440	2571a329bd6f147585098b7e4562f7d7a91a9c61139f7a012b94892ab2564dc2
v3f-gpio	obj/0009_ch32x3x5_dma.c.o	gate	35024	b63b427fecc747b28c0588d33e5a7e4a26f30d4ddbd8828bce2b6ceefb6ec017
v3f-gpio	obj/0010_ch32x3x5_exti.c.d	aux	5442	89b341b9e9d0b365d3e0aa80560e324c45f9769baf2a172d8d77e479f58f4891
v3f-gpio	obj/0010_ch32x3x5_exti.c.o	gate	23632	c17c4d110bd5d239b1008ec72a74371d5c5c5d38731ed2d53a75fb8a3962da2e
v3f-gpio	obj/0011_ch32x3x5_flash.c.d	aux	5444	588ee7d2517fcaa51e455f0c36e1bdc190e9ba3be7fc0a2f2984a8381f702d8b
v3f-gpio	obj/0011_ch32x3x5_flash.c.o	gate	102940	818cb49c9ca48b7737d92575ed358c1d2d2219c6bc0694cf1122023c87d1db12
v3f-gpio	obj/0012_ch32x3x5_gpio.c.d	aux	5442	99f6d2cd8f79595f8f0bebd6f6e3e58333b50aba396841dd499f8895be57dd7a
v3f-gpio	obj/0012_ch32x3x5_gpio.c.o	gate	61760	14d7296fa93a513449cabf733b5378ee85cc19e142c2bcb9310e70931212dd54
v3f-gpio	obj/0013_ch32x3x5_i2c.c.d	aux	5440	bebb035036be7b0a1bf2327c1a7769d406d40476c982b318fbf2148bce239f1c
v3f-gpio	obj/0013_ch32x3x5_i2c.c.o	gate	63496	d70cc27484ecc0665433892f09f7866f3618b6eddff09b2cdd8c05fc5aee7811
v3f-gpio	obj/0014_ch32x3x5_iwdg.c.d	aux	5442	a3b68c0cf311fad890ad3a21951d481fc0ac4e55c122dc232eb1555ff2ab624f
v3f-gpio	obj/0014_ch32x3x5_iwdg.c.o	gate	18436	eeb683cfc2dad678770936df1fb0f5d226c1f126c735da9b693f842d5672adc6
v3f-gpio	obj/0015_ch32x3x5_pwr.c.d	aux	5440	cfa4c9b59ff332d3ce036aa3c47e963a6f43609489f8f0817b93a92504217974
v3f-gpio	obj/0015_ch32x3x5_pwr.c.o	gate	25416	d9f36bd902a5f93034e084a7013dcee1395f56b2b4cb5ab439377b216a0e0a43
v3f-gpio	obj/0016_ch32x3x5_rcc.c.d	aux	5440	d35bb02f8fb1452e41bf3a5eb9c817d91e1d048dabe8dbee6d9467188e845a51
v3f-gpio	obj/0016_ch32x3x5_rcc.c.o	gate	78448	bd92c74e1accb3c88f1f7cb57790613471413412aea0d7bc4c5f35a119afbcfd
v3f-gpio	obj/0017_ch32x3x5_rtc.c.d	aux	5440	0a5107b73ae92ea6874686da176f9c87494dcc7f29c83be4952395b66b5f62e8
v3f-gpio	obj/0017_ch32x3x5_rtc.c.o	gate	42164	0986f95b580025926d5c4f486a6499fd6fcdfe43ce63876cff4293ba0db0fa53
v3f-gpio	obj/0018_ch32x3x5_spi.c.d	aux	5440	5fe0514d113c63e3bc777128e932372c54912bb500aff199970919f5a7b34385
v3f-gpio	obj/0018_ch32x3x5_spi.c.o	gate	43292	ae18f1bfaf8a36dc566d61c39cb29482d6f0497f8fc467b6c12356de5e1191b4
v3f-gpio	obj/0019_ch32x3x5_tim.c.d	aux	5440	c1fa9458890f97d4c00072430162c12b404f0cf9223aa399227814dfaa0ad29d
v3f-gpio	obj/0019_ch32x3x5_tim.c.o	gate	176112	80d77742c4f16fc987fb3e332b2382676e0c344b124cca72135336e4041e0734
v3f-gpio	obj/0020_ch32x3x5_usart.c.d	aux	5444	eabe2c40c7ed437b15240f0560d71a2855ab33ec5da031644afb33c95b9ada22
v3f-gpio	obj/0020_ch32x3x5_usart.c.o	gate	64056	9e103d160628a3787ec0a24fb2b9e2f36edac3f298084f8bc60fcffcec852e28
v3f-gpio	obj/0021_ch32x3x5_wwdg.c.d	aux	5442	d242f2d843afabf6e101561f78b1761a43d6ad3a3d218776d4f38c7a280396f2
v3f-gpio	obj/0021_ch32x3x5_wwdg.c.o	gate	20464	d8e2544384ab385ed872cdfb3b156689b50e2c53545b3b22e50473caf3ba100e
v3f-gpio	obj/0022_startup_ch32x3x5.s.d	aux	131	c5d2915689b6ddeb9086d15023c2a578371a63537888e66faecffb0187b4f90b
v3f-gpio	obj/0022_startup_ch32x3x5.s.o	gate	4952	4f3d4ab8ab25bc854422a33fff05fdcc2fba2971ed0104ffe3fb506ad39edf22
v3f-gpio	obj/GPIO_Toggle.bin	gate	9320	d275226af0d12ff192e3be357cfff8cb952ca665f5068a980312c769e19898e2
v3f-gpio	obj/GPIO_Toggle.elf	gate	104672	91e498e7b0573fafbe56690869f35d88c3c4c2ef453135e6fe14ebefa04c31df
v3f-gpio	obj/GPIO_Toggle.hex	aux	26245	64c666523f85e63d252ab3782f57767ec43149c2b79d16391aafa3cbf9b3e466
v3f-gpio	obj/GPIO_Toggle.lst	aux	184247	81a66a32a8a407ab6133cf94387d77a2bcb3ca3ece164d6792104a6f0571f875
v3f-gpio	obj/GPIO_Toggle.map	aux	152418	8d1eb5d7dd93e3a30ba0c6a3242ddb52b1a953d49b4495bcecfcb30d67840b55
v3f2-gpio	obj/0000_ch32x3x5_it.c.d	aux	5653	d1fbc58ac44e08082b90994e989b7e7fce6af30f4ae7a5d2f49eb537eb7e6cab
v3f2-gpio	obj/0000_ch32x3x5_it.c.o	gate	15196	aa251186c8bfc78c961e28b3c79b97d96632af54e6f3bee0f2cce2458732c45b
v3f2-gpio	obj/0001_main.c.d	aux	5639	ee1207e10c381d81b53d1935d1347f8b76fee2488e250b1911ec41d44ec514ec
v3f2-gpio	obj/0001_main.c.o	gate	20356	4f98d218b6cc0b2a02ed8b00eedf0adc277cc1dd0c6076c00ab5041b839480c3
v3f2-gpio	obj/0002_system_ch32x3x5.c.d	aux	5661	b7e316f71d54fee63a3b4112b2fc22f2cfcb1c194cebefcdc7383ad92968bd08
v3f2-gpio	obj/0002_system_ch32x3x5.c.o	gate	28924	ec4c0e880e5865d0611120df962f6259bb529dfc76f85c6c90aa1c74f04e6ef4
v3f2-gpio	obj/0003_core_riscv.c.d	aux	120	9e6bfbc3eeb45ed8cebe94ef893d8db628f289944ab318113dd4e4f6290b0178
v3f2-gpio	obj/0003_core_riscv.c.o	gate	20864	f1225c553a7bca28b0c69d3ac751bb6c9b3c980d328fb588dee65fdef0e0b84a
v3f2-gpio	obj/0004_debug.c.d	aux	5810	f137b0db36b3f6b0e2664a3bbebb4a294f65d4795833d9102858145972b39e24
v3f2-gpio	obj/0004_debug.c.o	gate	31016	6737cda4098558f4f8a4fdbefc7d703c53320bd6130fd24c48e89996d3baa544
v3f2-gpio	obj/0005_ch32x3x5_adc.c.d	aux	5652	7c2b4b2bac310f8354e30dbd62d1be457231af55fdf9264da293decf19e5079a
v3f2-gpio	obj/0005_ch32x3x5_adc.c.o	gate	99112	f254ef768d0fd65ccb72bd9fc4d08f9ab458506c275890fe934dc0b182fc334e
v3f2-gpio	obj/0006_ch32x3x5_argb.c.d	aux	5654	fad56ce61bc5fd13fa5221c10ab8ccaf2694d1c8d22052cabc66b15a50c69194
v3f2-gpio	obj/0006_ch32x3x5_argb.c.o	gate	29800	9a693f2cd6159d1a4970672522f516ff2c23269e5ddb352c662ef2fe46aab5c3
v3f2-gpio	obj/0007_ch32x3x5_crc.c.d	aux	5652	2ed82b0a5a5ef191b2e33a6931cf35e80a47a4a9c81426434aafeb2b10eef26a
v3f2-gpio	obj/0007_ch32x3x5_crc.c.o	gate	17800	7b911ba4fdd6bf03a933e89e21ef573051e8452c6f8bcfa06b53352202779806
v3f2-gpio	obj/0008_ch32x3x5_dbgmcu.c.d	aux	5658	0eee5c77c3c19091ea8932eee14fc67709d5342a9a8ea4f319fdd2a5c0e7ca88
v3f2-gpio	obj/0008_ch32x3x5_dbgmcu.c.o	gate	18316	d43680bf22e6448d582de4f1e149d9bff89d66bdb78b93f289bbbbb2309f2041
v3f2-gpio	obj/0009_ch32x3x5_dma.c.d	aux	5652	6a9ed8f69fc724941cc6f8abcb503dfab603a641fbf49678150f328185f9c9a1
v3f2-gpio	obj/0009_ch32x3x5_dma.c.o	gate	35048	ece05590d19cb5d6612fe9a6c8e18de719253c1097e66cad1ce1e69c747f0791
v3f2-gpio	obj/0010_ch32x3x5_exti.c.d	aux	5654	a2b05bcde91374525ae06e351e522de8ddc4b5d612e4f1c09392a601794a294a
v3f2-gpio	obj/0010_ch32x3x5_exti.c.o	gate	23652	29001e344b08b48f5853c675b6c9b93227ddb39c4c2e5eb96930a0a9afe4c028
v3f2-gpio	obj/0011_ch32x3x5_flash.c.d	aux	5656	d79300ca197dc12559c3a52ab5b0f74895e772aa0bd09482a26b374580e9b7d4
v3f2-gpio	obj/0011_ch32x3x5_flash.c.o	gate	102960	a95b6d57ec908d984af2a9652efaacd274efe4d5e5a51a87f2730fa481fffda8
v3f2-gpio	obj/0012_ch32x3x5_gpio.c.d	aux	5654	9ce6bbd7b12e7a413af39961df7474ef03df23decdedef0c5465b4a10f62ae5b
v3f2-gpio	obj/0012_ch32x3x5_gpio.c.o	gate	61780	98aaad84316b6b3279cada2262e9b012e49136bc072619455912cebb37e441b1
v3f2-gpio	obj/0013_ch32x3x5_i2c.c.d	aux	5652	e8d8fc36fee350775768c7fdedc7d5fa99b5169b77176b1cef299a06217a52c2
v3f2-gpio	obj/0013_ch32x3x5_i2c.c.o	gate	63516	d76b0cfc42fb0c8433ce63c3ccff9c6788738ff2b681323f7cff506525103b25
v3f2-gpio	obj/0014_ch32x3x5_iwdg.c.d	aux	5654	c5a65689a813592f6b1fa6976d0cd1a9474447ea89a79dda415ab965c6d9c6cd
v3f2-gpio	obj/0014_ch32x3x5_iwdg.c.o	gate	18456	1db7d114bed00bb83d48f12859c018c615e289e1dce2665739cc1fc878fe3795
v3f2-gpio	obj/0015_ch32x3x5_pwr.c.d	aux	5652	cb2e4135ea1551068faa1eb83a1372045df925b94f2a803fec303087d498135c
v3f2-gpio	obj/0015_ch32x3x5_pwr.c.o	gate	25436	f7054af1f1d0dd83a052cb65aca2724300ecaf30a329dcbb90313e9fe6729a06
v3f2-gpio	obj/0016_ch32x3x5_rcc.c.d	aux	5652	c0c933361bef6384d05fc7cdd52dadd873854ef2bd4e04259324e554e8688e78
v3f2-gpio	obj/0016_ch32x3x5_rcc.c.o	gate	78468	c137aa6fc1ee5adec3597347aee9617ba51e471f617743902e025ecd1488227f
v3f2-gpio	obj/0017_ch32x3x5_rtc.c.d	aux	5652	814340b73e1c57786b2a773e23a739e7aeec262d5979d37735fa11d3e7a5da33
v3f2-gpio	obj/0017_ch32x3x5_rtc.c.o	gate	42188	678e3fe5c60e4663ce4c21a4926c59b1cac2ea427e403557ae214516f75ae17d
v3f2-gpio	obj/0018_ch32x3x5_spi.c.d	aux	5652	02e9687980ffdcece3e354c9e6d78e727b3486e6d5dbe4ca68c29dccacb04eb8
v3f2-gpio	obj/0018_ch32x3x5_spi.c.o	gate	43312	d86db1a61bf65d15f7f3a33731d1f34e6a90878cf3d28730b601e4617d0e16a9
v3f2-gpio	obj/0019_ch32x3x5_tim.c.d	aux	5652	fc294f28885eddac07e5c07a2d50bfb0964c2cf6a6e04de41a82cb4dfe4a5224
v3f2-gpio	obj/0019_ch32x3x5_tim.c.o	gate	176132	0aec5b5fbfb43a3f0d66a1f00d239e3827d719cb781d354becea5d498634732a
